step,train_loss,valid_loss,type_loss,beat_loss,position_loss,pitch_loss,duration_loss,instrument_loss
100,13.525111198425293,13.03411786556244,0.07964980690740049,1.1110493928194045,0.23496114127337933,0.8644600123167038,0.4635864935815334,0.5048226345330477
200,11.68481674194336,11.493802118301392,0.053589136246591805,1.0218745425343514,0.18591157011687756,0.7957975938916206,0.409555209428072,0.40672247521579263
300,9.1945876121521,10.293097972869873,0.038547955569811165,0.9358633503317833,0.14933053264394403,0.737084050476551,0.36860965862870215,0.34383895695209504
400,9.628073787689209,9.30458322763443,0.02926840391010046,0.8519709795713425,0.1214765191078186,0.6877178564667702,0.33718923255801203,0.2985227981582284
500,8.91425929069519,8.514178121089936,0.023503700137371197,0.7750615894794464,0.10177795086055993,0.645203459262848,0.3146772272884846,0.26832061940804125
600,7.708008432388306,7.863494050502777,0.019695719215087594,0.707645583152771,0.08815291780047119,0.6094027839601039,0.2977501001209021,0.24322640975005924
700,7.737545442581177,7.24084290266037,0.01702974459622055,0.6377309426665306,0.07626926484517753,0.5747091412544251,0.2822645176202059,0.2222071153577417
800,6.591620445251465,6.721913468837738,0.014673255683737807,0.5793391890823841,0.0672112722415477,0.5477756567299366,0.2703407216817141,0.2011382755357772
900,5.940253496170044,6.233800613880158,0.01305324909335468,0.5193757012486457,0.059764682035893205,0.52125736027956,0.2590895174071193,0.18590961983427406
1000,6.932433605194092,5.8343326330184935,0.011793406822835095,0.4689092695713043,0.05397114781662822,0.5000519759953022,0.2504308449104428,0.17342652457300572
1100,5.297474575042725,5.473178279399872,0.01070562438981142,0.42467876300215723,0.049311769963242116,0.4815273925662041,0.24194208029657602,0.1601289393613115
1200,5.310243320465088,5.148504602909088,0.009707680411520415,0.38626397512853144,0.04545838602352888,0.4641623720526695,0.2354512156918645,0.14608252765610813
1300,5.495669317245484,4.8443380236625675,0.00891046476608608,0.34744349792599677,0.041781301330775025,0.4478676378726959,0.22875696886330843,0.13632464009569958
1400,5.012337255477905,4.596823513507843,0.008239781612064689,0.31624353900551794,0.03890229789540171,0.43589884378016,0.2227428440004587,0.12717856087256224
1500,4.354486751556396,4.368748307228088,0.007618534524226561,0.286462701484561,0.03637080246116966,0.4241019908338785,0.21787613704800607,0.11975692069390789
1600,5.405822658538819,4.156480091810226,0.007124416712031234,0.2609491139650345,0.0344150356715545,0.41309640631079675,0.2135593192651868,0.10997572433552705
1700,3.404493570327759,3.9647478997707366,0.006622730757226236,0.2381660407409072,0.0326988494140096,0.4033535599708557,0.2099697904661298,0.10037598901544698
1800,5.223314952850342,3.7963554739952086,0.006138812277640682,0.2180540356785059,0.031157582614105193,0.3948866244405508,0.20590989515185357,0.09294190426007845
1900,3.6565107822418215,3.6460390627384185,0.005789046072459314,0.19847166035324335,0.029434802860487254,0.3866257626563311,0.2024521604180336,0.088736323826015
2000,4.1913405656814575,3.513043090701103,0.005491714630625211,0.1815641088411212,0.02803850594209507,0.37901111915707586,0.19920828249305486,0.08494705165503547
2100,3.3605644702911377,3.3875153452157973,0.00513143852876965,0.16735817156732083,0.026983313111122696,0.3724891062825918,0.19666062435135245,0.07825617543421685
2200,3.562048888206482,3.2764855563640594,0.004827009799191729,0.15448937118053435,0.02587468458805233,0.3664478551596403,0.19416329879313707,0.07331917111296207
2300,3.5027043342590334,3.181929698586464,0.00456206697417656,0.14272715598344804,0.025058458116836844,0.3609980709850788,0.1915904893539846,0.07054618057445623
2400,2.985056495666504,3.091443565487862,0.004335633298614994,0.1313009699806571,0.024255120533052833,0.3562861982733011,0.18950994350016118,0.06717302708420902
2500,3.097062337398529,3.0076584428548814,0.004113237795536406,0.12178549822419882,0.023491424426902087,0.35147063098847864,0.18730095522478224,0.06375286272959783
2600,3.1280660390853883,2.9351096719503404,0.003918242098006885,0.11298766182735562,0.02291065113386139,0.34733727127313613,0.1855986572802067,0.06102494019141887
2700,2.994521689414978,2.8682410269975662,0.0037552107911324128,0.1051227199845016,0.022392612206749617,0.3433844678103924,0.18376694517210126,0.058638302664621736
2800,3.3113839387893678,2.803244745731354,0.0035198565827158747,0.09871526472270489,0.021904744510538875,0.3403495691716671,0.18226761724799873,0.054054137037019244
2900,3.358707582950592,2.743121734261513,0.0033617693930864333,0.09205536721274257,0.021420431928709148,0.33714885003864764,0.18079414144158362,0.0509998792083934
3000,3.205341362953186,2.688004586100578,0.00323441436921712,0.08601790573447943,0.021003642212599517,0.3339002888649702,0.1795075202360749,0.048337378806900234
3100,3.121468925476074,2.64177448451519,0.00312262624502182,0.08116769390180707,0.020614162553101778,0.3309477724134922,0.17826258903369308,0.04632878562260885
3200,3.1533405065536497,2.599588766694069,0.002988387415098259,0.07675576992332936,0.020273237000219525,0.3284278575330973,0.1769227420911193,0.0445292025397066
3300,2.2939473390579224,2.562243899703026,0.0028799955660360867,0.07253187014721334,0.019983414618764073,0.32621861845254896,0.17584311189129948,0.043103964140755124
3400,3.2543165922164916,2.5271245568990706,0.002807912950811442,0.06846080021932721,0.019749297457747162,0.32416140139102934,0.17474823752418162,0.041853497075499034
3500,2.3810192584991454,2.489497980475426,0.0027137971927004402,0.06480240095406771,0.019432293460704388,0.3220128308981657,0.17386829052120448,0.03954488357412629
3600,2.817500591278076,2.457447609305382,0.0026428456905705387,0.061348905647173525,0.019156312011182307,0.31991649605333805,0.17294951220974325,0.03834782270423602
3700,2.6649671316146852,2.429619300365448,0.002587814898288343,0.05825789808295667,0.01895948893507011,0.3181454610079527,0.17195854391902685,0.03749562003358733
3800,2.6684708118438722,2.402150011062622,0.0025314461257949007,0.05531639247201383,0.018819768825778738,0.3164192225784063,0.1712239027954638,0.036226777601405045
3900,2.7778136491775514,2.37341628074646,0.002454903948091669,0.05275793820619583,0.01864375757286325,0.31470585726201533,0.17051850277930497,0.0342731153650675
4000,2.952132523059845,2.3548324912786485,0.0024245134121883894,0.050555777898989615,0.01838279645307921,0.31350757703185084,0.16985143227502703,0.033986017186543906
4100,3.052718770503998,2.33088658452034,0.0023651627052458934,0.04834516339469701,0.018273297348059714,0.3120282653719187,0.16931826546788215,0.03239149298460688
4200,2.7880223035812377,2.3104226917028425,0.0023271698995813495,0.046231053327210246,0.018130858935182913,0.3108021203428507,0.1685667742975056,0.031547696693451144
4300,2.5311267256736754,2.291998763382435,0.002281407998452778,0.04438020105008036,0.017974263289943337,0.3095030661672354,0.16779891652986406,0.031061836461594793
4400,2.9101853013038634,2.2768001973629,0.002271033604120021,0.04263199679553509,0.01785091022029519,0.3083931297063828,0.1672551205381751,0.03079786388698267
4500,2.5978748917579653,2.2622130081057548,0.0022376131175406043,0.04105172930285335,0.01775109506561421,0.30749529637396333,0.16682730950415134,0.030190204722748602
4600,2.396751308441162,2.245792342722416,0.0022159269730764207,0.03930931014474481,0.017635238054208458,0.3062835317105055,0.1661728926934302,0.029831188850221225
4700,2.3848907232284544,2.232655864953995,0.0021903541917708937,0.037929632840678094,0.01758953702519648,0.3054640632122755,0.16576590090990068,0.029224482541030737
4800,2.4646965622901917,2.218404920399189,0.002165671039620065,0.03669446434359998,0.017511918488889933,0.3044738706201315,0.16527792923152446,0.028477379980904514
4900,3.0025044441223145,2.207133986055851,0.0021559163586061915,0.03546725537162274,0.01742940692929551,0.3036363206803799,0.16482350677251817,0.028271085633605253
5000,2.655952739715576,2.194756770133972,0.0021270239460136507,0.034415059024468064,0.017318444506963716,0.30274536199867724,0.16442501097917556,0.02765829452837352
5100,2.78317129611969,2.183996596932411,0.002096847774009802,0.0333865576190874,0.01724915882223286,0.30203149281442165,0.16392210368067026,0.027312990940117743
5200,2.354963505268097,2.1726620897650717,0.00207638700849202,0.03218774765264243,0.017172289115842433,0.3014015559107065,0.16352131264284253,0.026806226250482724
5300,2.2201898455619813,2.162166956067085,0.0020616482786863346,0.03125099258031696,0.017110325524117797,0.3005533844232559,0.16313557438552378,0.026429820837802254
5400,2.3716482877731324,2.1529492020606993,0.0020474984168686204,0.03041535543743521,0.017062119982438163,0.3000026855617762,0.16266294466331602,0.0260466947715031
5500,2.1542415976524354,2.144928401708603,0.0020275422117265406,0.02944838416296989,0.016974283079616726,0.29958719089627267,0.16243425672873854,0.025760440295562147
5600,2.398030149936676,2.13714045137167,0.0020162854314548896,0.028681601071730255,0.016946782427839934,0.29875644110143185,0.162269102409482,0.025614901137305423
5700,1.6750485301017761,2.1294907465577126,0.002007420264999382,0.027906037331558765,0.01689625271828845,0.29825742542743683,0.16190828271210195,0.025397271211841144
5800,2.563872420787811,2.122778321802616,0.001992593417162425,0.027289935294538735,0.016856492025544866,0.297780404612422,0.16165859922766684,0.025116554160194936
5900,2.5009328722953796,2.11470248401165,0.001977027555403765,0.026561974408105017,0.0168298706819769,0.29715929217636583,0.16129885353147982,0.024848599177494178
6000,2.5486238479614256,2.107817289233208,0.0019674691975524183,0.025944558950141073,0.016793768806383013,0.2966554772108793,0.16097663594409822,0.024616410830640235
